Executing: TEST3
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
 READing (<STRIPPED_MEM_ADDR>)
